NOM / Fournisseur,DATE,Commentaire,CHARGES € HT,n°,Signataire,Type doc,Réf Gestion,N° Facture,Valideur,
Maitre ANSEL,24/02/2023,honoraire février - référé,"875,00 €",,LDE,facture,F17,,,
OGEBA,01/03/2023,Mise en forme des 3 options base vie,"1 800,00 €",,LDE,Devis étude,,,,
BTP Consultant,21/03/2023,PV conformité installation chantier,"600,00 €",,LDE,facture,S1E,,,
MORNING,22/03/2023,loyer bureau Morning mars Louis,"106,45 €",2024-03-031,LDE,prélèvement,S1E,,,
MORNING,22/03/2023,loyer bureau Morning avril Louis,"300,00 €",2024-03-032,LDE,prélèvement,S1E,,,
DANIELE VEGRO,29/03/2023,Présentation Témoins client 29/03,"1 500,00 €",23.08,LDE,facture,F14,,,
VERBAVOX,30/03/2023,Traduction présentation phasage client,"160,00 €",,LDE,Devis étude,,,,
AIDF,03/04/2023,1600Autorisation+600Procedure+400dossier police,"2 600,00 €",2023/03/0307,LDE,facture,F3,,,
KREIS DESIGN,06/04/2023,Présentation Témoins client 29/03,"1 485,00 €",2023-03-08,LDE,facture,F14,,,
OGEBA,06/04/2023,Phasage chantier 2D Coupes présentation client 29/03,"1 600,00 €",FC10898,LDE,facture,S2,,,
ALTRAD,24/04/2023,Echafaudage Ascenseur + escalier R2 cour - AVRIL,"2 250,00 €",2301612,LDE,facture,S1G,,,
AIDF,24/04/2023,Installation panneaux voirie,"656,70 €",FAC 2023 04 0034,LDE,facture,F3,,,
MORNING,27/04/2023,loyer bureau Morning avril Mic + Mai Lou+Mic,"909,68 €",2024-03-029,LDE,prélèvement,S1E,,,
MORNING,22/05/2023,loyer bureau JUIN Lo+MI+CE / Mai Celia,"777,10 €",2023-05-039,LDE,prélèvement,S1E,,,
BC2E EDI,26/05/2023,Contrôle visuel retrait amiante SS + ascenseur,"350,00 €",751100996,LDE,facture,S3A,,,
ECR STUDIO,08/06/2023,Renders présentation client avril 23,"2 400,00 €",,LDE,facture,F14,,,
ALTRAD,14/06/2023,Echafaudage Ascenseur + escalier R2 cour - Mai,"8 590,00 €",2302136,LDE,facture,S1G,,,
SOIB,20/06/2023,achat divers chantier,"1 392,79 €",DV065595,MLP,virement,S1E,,,
ECODROP,18/07/2023,retrait déchet 20/06/23,"216,75 €",2306-81796,LDE,facture,S1A,,,
VEGEA,19/06/2023,gilets chantier,"344,50 €",,LDE,facture,S1E,,,
MGA,04/10/2023,Travaux base vie,"3 005,00 €",,MLP,facture,S1E,,,
BALBO,26/06/2023,modif EU EV chantier SS,"850,00 €",,LDE,facture,S1E,,,
MORNING,26/06/2023,Réunion Juin - facture juillet,"90,00 €",,LDE,facture,S1E,,,
BC2E EDI,26/06/2023,relevé amiante,"80,00 €",,LDE,facture,S3A,,,
AQUATYCIA,05/07/2023,test eau base vie,"626,00 €",,MLP,virement,S1E,,,
BRUNEAU,05/07/2023,papier ,"40,90 €",,LDE,facture,S1E,,,
BRUNEAU,05/07/2023,encre imprimante,"365,35 €",,LDE,facture,S1E,,,
LOUVION HUISSIER,06/07/2023,Constat huissier base vie 30/06,"489,20 €",,LDE,facture,S1E,,,
TRYCICLE,13/07/2023,table armoire chaise base vie encadrement,"651,00 €",,LDE,virement,S1E,,,
LEP,12/07/2023,location tunnel rue juin 23,"1 162,00 €",,LDE,facture,S1G,,,
AMAZON,12/07/2023,support TV,"22,99 €",,LDE,facture,S1E,,,
POLYSIGN,08/08/2023,2 Baches ATELIERS DE FRANCE,"198,00 €",,MLP,virement,S1E,,,
M ANCEL,21/07/2023,frais avocat 22/02 au 19/07/2023,"1 875,00 €",,LDE,facture,F17,,,
BALBO,24/07/2023,modif EU EV chantier SS,"875,00 €",,LDE,devis,S1E,,,
BT sécurité,08/08/2023,serrure à code/badge,"227,08 €",,MLP,virement,S1E,,,
ECODROP,21/08/2023,retrait déchet 13/07,"235,50 €",,LDE,facture,S1A,,,
ALTRAD,21/08/2023,location base vie juillet 12,"403,00 €",,LDE,facture,S1G,,,
LEP,21/08/2023,location tunnel rue juillet 23,"36,00 €",,LDE,facture,S1G,,,
Envyrho,09/10/2023,achat rémoplat,"2 905,00 €",FA03321,LDE,facture,S1A,,,
AMAZON,28/08/2023,porte stylo,"15,82 €",,LDE,facture,S1E,,,
AMAZON,28/08/2023,achat divers bureau,"35,34 €",,LDE,facture,S1E,,,
AMAZON,28/08/2023,Poubelle base vie,"16,58 €",,LDE,facture,S1E,,,
AMAZON,28/08/2023,achat divers bureau,"31,65 €",,LDE,facture,S1E,,,
AMAZON,28/08/2023,rideaux bureaux,"39,99 €",,LDE,facture,S1E,,,
AMAZON,28/08/2023,Paters murales,"39,96 €",,LDE,facture,S1E,,,
AMAZON,28/08/2023,Poubelle base vie,"33,76 €",,LDE,facture,S1E,,,
AMAZON,28/08/2023,multiprise goulotte elec,"59,12 €",,LDE,facture,S1E,,,
AMAZON,28/08/2023,Poubelle base vie,"33,76 €",,LDE,facture,S1E,,,
AMAZON,28/08/2023,corbeille courrier,"43,46 €",,LDE,facture,S1E,,,
AMAZON,28/08/2023,tringle à rideaux,"64,86 €",,LDE,facture,S1E,,,
AMAZON,28/08/2023,plateau poubelle,"19,58 €",,LDE,facture,S1E,,,
AMAZON,28/08/2023,Achats divers bureaux,"38,20 €",,LDE,facture,S1E,,,
AMAZON,28/08/2023,coque tablette,"21,24 €",,LDE,facture,S1E,,,
AMAZON,28/08/2023,Achats divers bureaux,"78,44 €",,LDE,facture,S1E,,,
AMAZON,28/08/2023,cable hdmi,"9,57 €",,LDE,facture,S1E,,,
AMAZON,28/08/2023,machine café,"58,32 €",,LDE,facture,S1E,,,
AMAZON,28/08/2023,Laser BOSCH,"154,36 €",,LDE,facture,S1E,,,
AMAZON,28/08/2023,cendrier chantier,"31,25 €",,LDE,facture,S1E,,,
POLYSIGN,29/10/2023,bache + panneau,"367,39 €",,MLP,facture,S1E,,,
LEP,12/09/2023,Location tunnel + Parapluie Aout,"24 575,50 €",,LDE,facture,S1G,,,
AMAZON,12/09/2023,café,"24,45 €",,LDE,facture,S1E,,,
SOIB,16/10/2023,chauffage + bureau,"516,30 €",,LDE,facture,S1E,,,
Studio Jessel,26/09/2023,Film Juillet Aout 23,"1 625,00 €",,LDE,facture,F14,,,
ALTRAD,26/09/2023,location base vie aout 23,"403,00 €",,LDE,facture,S1G,,,
PROTECHOM,20/02/2024,Blouson chantier,"435,20 €",,LDE,facture,S1D,,,
AMAZON,16/10/2023,Café,"82,69 €",,LDE,facture,S1E,,,
ALTRAD,02/10/2023,location base vie sept 23,"390,00 €",,LDE,facture,S1G,,,
MGA,04/10/2023,Travaux logistique - Sept,"1 400,00 €",,LDE,facture,S1A,,,
MGA,04/10/2023,Travaux logistique - Sept,"2 530,00 €",,LDE,facture,S1A,,,
MGA,04/10/2023,Travaux logistique - AOUT,"1 800,00 €",,LDE,facture,S1A,,,
MGA,04/10/2023,Travaux logistique - AOUT,"1 300,00 €",,LDE,facture,S1A,,,
MGA,04/10/2023,Travaux logistique - AOUT,"250,00 €",,LDE,facture,S1A,,,
MGA,04/10/2023,Travaux logistique - Sept,"1 320,00 €",,LDE,facture,S1A,,,
MGA,04/10/2023,Travaux logistique - AOUT,"300,00 €",,LDE,facture,S1A,,,
SOIB,06/10/2023,EPIS + bureau,"266,05 €",,LDE,devis,S1D,,,
ALTRAD,16/10/2023,location base vie octobre 23,"403,00 €",,LDE,facture,S1G,,,
LEP,29/10/2023,Location Parapluie + tunnel + EP +filet SEPT 23,"2 660,50 €",,LDE,facture,S1G,,,
BC2E EDI,31/10/2023,rapport amiante plomb,"6 050,00 €",,LDE,facture,,,,
MGA,13/11/2023,Travaux Octobre 23,"7 255,00 €",,LDE,facture,S1A,,,
Studio Jessel,07/11/2023,Film sep - oct 23,"1 625,00 €",,LDE,facture,F14,,,
Caution PRE,SO,,"398,73 €",,,virement,F16,,,
coursier 30/09 ,30/09/2023,echantillon marbre siège,"40,41 €",,,virement,S1A,,,
AMAZON,15/11/2023,pied TV,"63,74 €",,ARU,virement,S1D,,,
AMAZON,15/11/2023,gobelet cartons,"14,17 €",,ARU,virement,S1D,,,
AMAZON,15/11/2023,café + lingettes,"26,12 €",,ARU,virement,S1D,,,
AMAZON,15/11/2023,Pare avent,"256,64 €",,,virement,S1D,,,
Paul GRASSI ,20/11/2023,Synthèse Carneau cour anglaise,"180,00 €",,LDE,facture,E3,,,
BRUNEAU,04/12/2023,Cartouche encre,"484,00 €",,ARU,facture,S1D,,,
AMAZON,21/11/2023,porte manteau + égoutoir,"31,64 €",,ARU,virement,S1D,,,
Paul GRASSI ,20/12/2023,Synthèse Carneau piscine,"270,00 €",,LDE,facture,E3,,,
AMAZON,27/11/2023,papier ,"27,49 €",,LDE,virement,,,,
LEP,27/11/2023,Loc Oct 23,"3 665,50 €",,LDE,facture,S1G,,,
ORANGE,27/11/2023,fibre  16/11 - 15/12,"48,00 €",,LDE,facture,F14,,,
ORANGE,27/11/2023,fibre 12/09- 15/11,"100,63 €",,LDE,facture,F14,,,
LEP,04/12/2023,reprise suite tempete,"390,00 €",,LDE,facture,S1G,,,
ORANGE,,ORANGE 300923,"100,00 €",83946271,,,F14,,,
ORANGE,,ORANGE 311023-,"100,00 €",84303657,,,F14,,,
ORANGE,,ORANGE 311023 -,"44,50 €",84288466,,,F14,,,
AMAZON,20/12/2023,sucre,"10,51 €",,ARU,facture,S1D,,,
AMAZON,20/12/2023,Thé + café,"86,05 €",,ARU,facture,S1D,,,
AMAZON,20/12/2023,paillasson,"31,64 €",,ARU,facture,S1D,,,
AMAZON,20/12/2023,Balais ,"18,17 €",,ARU,facture,S1D,,,
AMAZON,20/12/2023,Thé,"13,72 €",,ARU,facture,S1D,,,
AMAZON,20/12/2023,chaise de bureau,"65,83 €",,ARU,facture,S1D,,,
AMAZON,20/12/2023,TV bureau,"349,17 €",,ARU,facture,S1D,,,
AMAZON,20/12/2023,eau,"56,82 €",,ARU,facture,S1D,,,
AMAZON,20/12/2023,multiprise,"13,24 €",,ARU,facture,S1D,,,
SOIB,02/01/2024,balais micro onde,"99,98 €",,LDE,facture,S1D,,,
SOIB,02/01/2024,tapis rouge,"155,00 €",,LDE,facture,S1D,,,
BC2I,20/12/2023,relevé amiante toiture,"200,00 €",,MLP,facture,S3A,,,
ALTRAD,20/12/2023,location base vie novembre 23,"390,00 €",,LDE,facture,S1G,,,
LEP,20/12/2023,Location Parapluie + tunnel + tunnel R3 NOV 23,"2 411,00 €",,MLP,facture,S1G,,,
BT sécurité,16/01/2024,poignée élec,"143,33 €",,LDE,facture,S1D,,,
Studio Jessel,08/01/2024,Film nov 23,"1 625,00 €",,LDE,facture,F14,,,
ORANGE,,ORANGE 301123 -,"44,50 €",84645298,,,F14,,,
ORANGE,,ORANGE 301123 - 44 lignes,"145,28 €",84659896,,,F14,,,
MGA,16/01/2024,Travaux Novembre 23 : base vie R1,"4 400,00 €",,ARU,facture,S1D,,,
MGA,16/01/2024,Travaux Décembre 23 : base vie SS1,"9 790,00 €",,ARU,facture,S1D,,,
AMAZON,16/01/2024,lingette+rallonge,"48,38 €",,ARU,facture,S1D,,,
AMAZON,16/01/2024,thé,"16,55 €",,ARU,facture,S1D,,,
AMAZON,16/01/2024,eau,"57,10 €",,ARU,facture,S1D,,,
LEP,16/01/2024,Location Parapluie + tunnel + tunnel R3 Dec 23,"2 495,50 €",,LDE,facture,S1G,,,
LEP,16/01/2024,Location Cour+Sapine esc rdc r1 dec 23,"5 327,00 €",,LDE,facture,S1G,,,
ALTRAD,16/01/2024,location base vie Dec 23,"1 669,00 €",,LDE,facture,S1G,,,
AMAZON,18/01/2024,chiffon,"46,63 €",,LDE,facture,S1D,,,
AMAZON,18/01/2024, destop,"7,32 €",,ARU,virement,S1D,,,
AMAZON,18/01/2024,rideau ,"23,98 €",,ARU,virement,S1D,,,
AMAZON,18/01/2024,café,"9,57 €",,ARU,virement,S1D,,,
AMAZON,18/01/2024,rideau ,"103,10 €",,ARU,virement,S1D,,,
LEP,29/01/2024,Location etaiement + descente EP,"6 082,00 €",,LDE,facture,S1G,,,
SOIB,01/03/2024,achat visseuse + scie,"818,60 €",,LDE,facture,S1A,,,
DHL,20/02/2024,Retour échantillons BDF,"41,22 €",,LDE,facture,S1D,,,
Studio Jessel,07/02/2024,Film dec 23,"1 625,00 €",,LDE,facture,F14,,,
LEP,07/02/2024,Démontage parapluie + tunnel R3 Janv 24,"6 838,00 €",,LDE,facture,S1G,,,
ORANGE,20/02/2024,box elysée 15/01 16/02,"48,00 €",1F01,LDE,facture,F14,,,
KILOUTOU,19/02/2024,location chauffage 15/01 - 15/02 ,"991,86 €",,LDE,facture,S1A,,,
Studio Jessel,20/02/2024,Film janv 24,"1 625,00 €",,LDE,facture,F14,,,
LEP ,20/02/2024,"Location Janv 24 : tunnel, façade, etaiement","1 789,50 €",,LDE,facture,S1G,,,
SOIB,20/02/2024,Bache armée,"76,00 €",,LDE,facture,S1D,,,
AMAZON,27/02/2024,stylo feutre,"42,00 €",,LDE,facture,,,,
AMAZON,27/02/2024,encre + pile,"445,81 €",,LDE,facture,S1D,,,
AMAZON,27/02/2024,lingette + stylo,"59,14 €",,LDE,facture,,,,
AMAZON,01/03/2024,Touilette,"6,99 €",,LDE,facture,,,,
AMAZON,27/02/2024,papier ,"19,34 €",,ARU,facture,S1A,,,
LEGALLAIS,01/03/2024,distributeur savon,"116,79 €",,LDE,facture,S1D,,,
RS,07/03/2024,rideau froid,"232,39 €",,ARU,virement,,,,S1A
MAX PRO NETTOYAGE,19/03/2024,nettoyage chantier 08/03,"750,00 €",,MLP,facture,S1A,,,
ORANGE,,box elysée 16/02 16/03,"54,00 €",,LDE,facture,F14,,,
AMAZON,12/03/2024,porte chaussure,"29,98 €",,ARU,facture,S1D,,,
AMAZON,12/03/2024,thé,"11,45 €",,ARU,facture,S1A,,,
LEP,12/03/2024,Démontage sapine esc. Apparat,"564,00 €",,LDE,facture,S1G,,,
M ANCEL,12/03/2024,frais avocat  07/03/24,"600,00 €",,LDE,facture,F17,,,
Paul GRASSI ,24/04/2024,calepinage terrasse,"575,00 €",,LDE,facture,E3,,,
AMAZON,19/03/2024,hyfromètre thermometre,"99,80 €",,LDE,virement,S1D,,,
BT sécurité,18/03/2024,poignée élec,"143,33 €",,MDL,Facture,,,,
Studio Jessel,18/03/2024,Film fev 24,"1 625,00 €",,LDE,facture,F14,,,
Devisubox,27/03/2024,location nov dec,"582,00 €",,ARU,facture,S1A,,,
Devisubox,27/03/2024,location nov dec,"2 290,00 €",,ARU,facture,S1A,,,
LEP,19/03/2024,location Fevrier,"1 812,50 €",,LDE,facture,S1G,,,
MGA,27/03/2024,Travaux Janvier 24,"3 420,00 €",,ARU,facture,S1A,,,
MGA,27/03/2024,Travaux Février 24,"8 500,00 €",,ARU,facture,S1D,,,
AMAZON,,"rideaux,","36,03 €",,ARU,virement,,,,
AMAZON,27/03/2024,gobelet cartons,"19,16 €",,ARU,virement,S1D,,,
AMAZON,27/03/2024,sucre,"10,41 €",,ARU,virement,S1D,,,
AMAZON,27/03/2024,tringle à rideaux,"38,32 €",,ARU,virement,S1D,,,
AMAZON,27/03/2024,Paters murales,"11,57 €",,ARU,virement,S1D,,,
AMAZON,28/05/2024,crayon bois,"9,07 €",,LDE,facture,S1D,,,
BRUNEAU,27/03/2024,papier A3,"26,10 €",,ARU,virement,S1D,,,
KILOUTOU,27/03/2024,location chauffage 15/02 - 15/03 ,"916,86 €",,LDE,facture,S1A,,,
SOIB,27/03/2024,Plaque polycarbontate,"218,36 €",,LDE,facture,S1A,,,
ORANGE,27/03/2024,box elysée 15/01 16/02,"48,00 €",,LDE,facture,F14,,,
SOIB,29/04/2024,papier plastifieuse,"61,00 €",,,facture,S1D,,,
Studio Jessel,22/04/2024,Film mars 24,"1 625,00 €",,LDE,facture,F14,,,
BRUNEAU,24/04/2024,essui main + pochette,"61,86 €",,ARU,virement,S1D,,,
AMAZON,24/04/2024,caméra,"55,75 €",,ARU,virement,S1A,,,
AMAZON,24/04/2024,carte mémoire,"16,66 €",,ARU,virement,S1A,,,
KILOUTOU,24/04/2024,location chauffage 16/03 au 15/04,"916,86 €",,LDE,facture,S1A,,,
AMAZON,24/04/2024,scotch blanc esc.,"64,84 €",,ARU,virement,S1A,,,
AMAZON,24/04/2024,café,"52,64 €",,ARU,virement,S1D,,,
AMAZON,24/04/2024,chaine acier ,"27,33 €",,ARU,virement,S1A,,,
SOIB,27/05/2024,film protection sol,"190,00 €",,ARU,devis,S1A,,,
BTP Consultant,11/06/2024,Contrôle installation élec de chantier,"600,00 €",,LDE,facture,S1D,,,
SOIB,11/06/2024,frigo + micro onde,"369,00 €",,LDE,facture,S1D,,,
DHL,13/05/2024,livraison échantillon bois,"120,49 €",,LDE,facture,S1A,,,
Studio Jessel,13/05/2024,Film avril 24,"1 625,00 €",,LDE,facture,F14,,,
AMAZON,28/05/2024,balais,"22,87 €",,LDE,facture,S1D,,,
AMAZON,28/05/2024,eau,"50,60 €",,LDE,facture,S1D,,,
AMAZON,28/05/2024,feutre,"10,66 €",,LDE,facture,S1D,,,
AMAZON,28/05/2024,cable usb,"5,68 €",,LDE,facture,S1D,,,
Paul GRASSI ,27/05/2024,MAJ carnet carneau et piscine,"1 050,00 €",,LDE,facture,E3,,,
SOIB,25/06/2024,deshu + outillages,"1 089,17 €",,ARU,facture,S1A,,,
BRUNEAU,28/05/2024,EAU,"47,60 €",,ARU,facture,S1D,,,
KILOUTOU,31/05/2024,location chauffage 16/04 au 15/05,"916,86 €",,LDE,facture,S1A,,,Fin location KILOUTOU le 02/05
SOIB,30/05/2024,chauffage ralonge,"813,58 €",,LDE,devis,S1A,,,
SOIB,25/06/2024,baches de protection de sols,"380,00 €",,LDE,facture,S1A,,,
KILOUTOU,31/05/2024,Avoir location 02 au 16/05,"-916,86 €",,LDE,facture,S1A,,,
ENDLESS (bigbag),31/05/2024,Big bag Avril 24,"1 124,70 €",,LDE,facture,S1A,,,
SOIB,25/06/2024,cornière en carton,"19,50 €",,LE,facture,S1A,,,
AMAZON,24/06/2024,café,"52,64 €",,LDE,facture,S1D,,,
AMAZON,24/06/2024,bombe air,"7,99 €",,LDE,facture,S1A,,,
AMAZON,24/06/2024,cable iphone,"12,58 €",,LDE,facture,S1D,,,
Studio Jessel,05/06/2024,Film mai 24,"1 625,00 €",,LDE,facture,F14,,,
SOIB,25/06/2024,chauffage,"680,00 €",,LDE,facture,S1A,,,
SOIB,25/06/2024,spot + rallonge + enrouleur,"813,58 €",,LDE,facture,,,,
KILOUTOU,11/06/2024,location chauffage 16/04 au 02/05,"466,19 €",,LDE,facture,S1A,,,
KILOUTOU,11/06/2024,retratt chauffage 02/05,"75,00 €",,LDE,facture,S1A,,,
BRUNEAU,24/06/2024,eau+cutter+gants+feutre,"106,06 €",,LDE,facture,S1D,,,
BRUNEAU,24/06/2024,echelle + feutre,"177,00 €",,LDE,facture,S1A,,,
BRUNEAU,04/07/2024,gobelet cartons,"44,84 €",,ARU,facture,S1D,,,
MGA,09/07/2024,travaux provisoire phase 2,"5 525,00 €",,LDE,facture,S1A,,,
ENDLESS (bigbag),09/07/2024,Big Bag  14 mai 24,"157,80 €",,LDE,facture,S1A,,,
ENDLESS (bigbag),25/06/2024,Big Bag 16 mai 24,"631,20 €",,LDE,facture,S1A,,,
ENDLESS (bigbag),25/06/2024,Big Bag mai 24 (16 au 31 mai),"1 676,10 €",,LDE,facture,S1A,,,
MGA,09/07/2024,Travaux chantier Mars 24,"2 315,00 €",,LDE,facture,S1A,,,
MGA,09/07/2024,Travaux chantier Mai juin 24,"5 360,00 €",,LDE,facture,S1A,,,
MGA,09/07/2024,Travaux chantier Avril 2024,"2 120,00 €",,LDE,facture,S1A,,,
BRUNEAU,04/07/2024,"achat divers : diffuseur odeur, boite clef…","204,19 €",,LDE,facture,S1D,,,
Studio Jessel,09/07/2024,Film juin 24,"1 625,00 €",,LDE,facture,F14,,,
MGA,09/07/2024,Chappe RDC et SS1,"5 390,00 €",,LDE,facture,S1A,,,
AMAZON,15/08/2024,Ruban cassette,"19,24 €",,LDE,facture,S1D,,,
BRUNEAU,26/07/2024,"achat divers : eau, café, lingette","145,97 €",,LDE,facture,S1D,,,
BRUNEAU,26/07/2024,"achat divers : plumeaux, portes balais","30,11 €",,LDE,facture,S1D,,,
Maitre ANSEL,15/08/2024,correspondance juin juillet 24,"600,00 €",,LDE,facture,F17,,,
ENDLESS (bigbag),15/08/2024,big bag juillet 24,"1 618,20 €",,LDE,facture,S1A,,,Facture non splitée
BRUNEAU,06/09/2024,"achat eau, bic, café","114,17 €",,ARU,devis,,,,
Fiducial,06/09/2024,Bouteilles d'eau,"49,47 €",69,MDL,facture,S1D,,,
ORANGE,09/09/2024,Boxe internet,"54,00 €",,MDL,Facture 80%,F14,,,
Paul GRASSI (synthèse),19/09/2024,coupe synhèse piscine carneau,"1 450,00 €",,LDE,facture,E3,,,
Fiducial,11/09/2024,achat divers base vie EPI,"238,14 €",598,MDL,Facture,S1D,,,
AIDF,16/09/2024,prolongation voirie,"250,00 €",FAC 2024 09 0455,MDL,Facture,F3,,,
Fiducial,17/09/2024,Bombone volvic,"64,70 €",137,MDL,Facture,S1D,,,
ENDLESS (bigbag),18/09/2024,big bag juin 24,"3 648,70 €",,LDE,facture,S1A,,,
SOIB,30/09/2024,bâche de protection,"190,00 €",,MDL,Facture,S1A,,,
LEP ,04/10/2024,Echaudage escalier R2/R3,"1 160,00 €",,MDL,Facture 70%,S1G,,,
